#{"t_start": 1775318477.8901243, "env_id": "None"}
r,l,t
15.16781,149,2.704412
55.704873,117,2.987082
67.194104,106,3.228713
39.700182,87,3.453876
81.477705,80,3.645964
37.795103,95,3.884053
55.503681,85,4.072687
67.153667,36,4.189885
56.196991,24,4.344304
47.095987,136,4.611969
7.059341,145,4.877643
79.96964,100,5.07743
44.4058,82,5.289725
76.899752,53,5.455596
67.144034,65,5.642386
38.302746,113,5.869066
19.726554,186,6.195107
35.988165,111,6.42181
72.016077,44,6.715889
72.065025,67,6.930896
76.12603,41,7.085422
51.91965,53,7.288656
51.84482,68,7.471812
44.920226,92,7.701086
51.080369,114,7.929777
-3.822177,205,8.315695
50.243209,90,8.669632
66.174938,75,9.026071
36.260709,194,9.679396
49.356248,75,10.027644
65.274624,116,10.397622
48.393587,54,10.57401
67.423847,46,10.723735
51.883803,89,10.919095
56.116522,94,11.147138
48.312809,78,11.346595
46.294575,135,11.660353
84.319845,23,11.779389
35.28876,72,11.968187
65.16355,40,12.171999
62.78313,51,12.387813
36.640195,83,12.62655
62.986297,32,12.752221
55.84288,102,12.964724
53.251578,81,13.153255
54.835083,53,13.341036
55.93467,81,13.53051
55.585416,75,13.698043
42.595561,82,13.876858
37.053025,206,14.300791
34.538535,89,14.500583
19.967869,129,14.80237
125.919143,63,14.976305
22.763063,116,15.213681
61.715452,67,15.403884
23.01744,117,25.154719
81.694051,26,25.320976
65.334416,47,25.584189
73.864017,64,25.77283
57.835972,32,25.897154
52.002463,91,26.096024
84.941836,75,26.429972
95.071265,22,26.652547
77.727905,54,26.857072
96.201143,84,27.101621
83.907555,69,27.287208
70.807107,106,27.53247
45.196573,76,27.7446
21.031692,207,28.172456
69.710236,47,28.415982
91.89899,55,28.646629
33.48942,125,28.959856
43.455685,57,29.136889
55.890462,56,29.329934
31.699227,122,29.696614
51.801424,43,30.011949
16.312169,137,30.466546
81.341285,75,30.727469
82.357399,51,30.892894
42.747698,74,31.109416
48.568741,124,31.760149
72.575437,43,31.982015
56.408643,71,32.232187
49.87629,70,32.51953
57.698579,110,32.788624
97.751981,64,32.978745
55.027797,119,33.228185
94.441318,41,33.383643
56.802228,53,33.574247
82.390543,31,33.7492
47.23793,73,33.940392
119.480527,32,34.09504
71.154243,183,34.490274
46.730394,85,34.682315
31.672992,129,34.942278
96.973268,51,35.094272
85.186905,47,35.247537
68.73895,48,35.397975
67.328606,76,35.695363
73.164111,52,36.152886
68.848097,44,36.432165
126.88863,57,36.764011
51.651083,112,37.16363
86.123621,27,37.452214
55.969624,54,37.755754
94.666909,40,38.129433
43.4177,88,38.404768
39.694347,92,38.633848
72.338126,42,38.869905
38.943273,90,39.455602
65.501214,33,39.61968
33.382489,133,40.165274
48.176623,68,40.386664
42.622775,62,40.590894
86.27749,32,40.773932
56.038201,75,41.171834
61.864124,30,42.068258
74.893938,34,42.622926
71.878726,96,43.249268
111.217086,58,43.821531
46.866967,121,44.699055
61.670467,65,45.006462
30.40892,88,45.437365
41.572124,88,45.79692
62.145427,24,56.137107
57.242688,95,56.415381
84.654944,72,56.612072
57.520231,122,56.902946
80.975514,40,57.043055
98.42564,31,57.184517
9.761242,169,57.838283
70.771121,79,58.124329
69.554405,23,58.254312
91.104159,93,58.576198
14.172381,136,58.847858
48.356527,68,59.266516
51.927613,71,59.464375
41.070197,105,59.699514
77.127117,65,59.926601
54.799631,73,60.119986
59.536781,27,60.256236
73.299192,59,60.435677
61.125803,38,60.567742
7.077883,150,60.886545
55.074765,53,61.076703
102.471097,30,61.233865
31.993927,120,61.501681
51.425832,97,61.721225
28.936237,128,62.051817
59.521967,50,62.239025
63.782425,69,62.468202
84.067785,32,62.632631
109.910291,45,62.786459
73.785532,43,63.019926
101.687813,76,63.210614
65.574886,47,63.385844
61.757182,84,63.58603
72.737474,91,63.824745
63.492006,47,63.99153
56.998084,39,64.139796
122.573435,19,64.268188
111.338964,87,64.530801
54.811632,95,64.749622
43.875046,96,64.965075
83.132768,31,65.088534
80.873875,68,65.258947
54.204166,131,65.601353
49.752645,95,65.835144
60.692803,118,66.094028
69.8008,97,66.33032
66.087587,53,66.497258
78.523126,46,66.668855
64.661936,65,66.84268
118.701526,66,67.065656
46.651551,76,67.279423
60.58104,48,67.560188
127.865456,41,67.696612
61.16525,93,67.956501
26.538035,155,68.38421
50.671797,54,68.599801
59.255081,100,68.849167
117.21837,53,69.079489
7.552276,231,69.588748
48.187607,68,69.959284
59.71689,46,70.158571
70.558206,49,70.38874
49.796608,43,70.533948
104.217085,27,70.652883
55.647865,54,70.830996
90.287587,16,70.943734
-0.331324,184,71.299363
86.178802,21,83.138364
47.723944,82,83.466119
117.965767,36,83.686553
54.261865,55,83.941345
56.507398,52,84.199784
91.953896,20,84.559611
80.473852,40,84.802955
60.15062,37,85.029975
41.649907,103,85.411311
72.875797,49,85.655265
111.375115,74,85.943614
63.725297,95,86.298563
80.247396,41,86.553937
68.691605,40,86.810565
96.799698,40,87.095166
80.462483,42,87.339967
87.12383,32,87.553684
82.433797,126,87.949417
73.476035,48,88.24644
54.43621,71,88.780349
57.043462,90,89.026175
61.156567,73,89.231003
78.561448,47,89.422522
55.712501,80,89.668983
91.128813,60,89.848223
68.819075,88,90.060297
76.312883,34,90.227069
56.936964,36,90.381039
106.276544,51,90.580146
67.639604,39,90.736186
64.624424,110,90.97913
55.998136,48,91.142902
77.015533,57,91.338691
89.035862,37,91.503782
61.146771,48,91.665139
54.763065,55,91.868064
108.745221,27,92.005966
65.576289,99,92.259809
115.688918,40,92.408514
51.208322,88,92.638002
78.919147,46,92.814512
90.660135,25,92.941256
117.997966,48,93.104352
54.625689,76,93.307131
95.173068,35,93.482584
104.194353,42,93.611599
63.944234,52,93.786955
134.934819,17,93.902333
84.654395,34,94.028644
37.731877,185,94.387157
36.431383,175,94.702489
77.818494,40,94.864859
97.728082,37,95.045396
68.881963,74,95.216143
60.671631,59,95.418144
56.392731,61,95.592809
57.21612,67,95.768017
58.884052,34,95.932565
119.482478,75,96.125411
36.433339,91,96.356679
86.745889,32,96.491773
64.035136,64,96.669461
60.528668,81,96.905095
58.152329,33,97.042346
66.771637,59,97.24921
64.984817,79,97.442123
52.565751,46,97.598784
77.539731,53,97.780434
46.311118,118,98.016491
79.844204,56,98.20605
44.924364,66,98.383796
52.501461,45,98.564475
56.102998,54,98.739511
52.290176,57,98.901315
74.479265,43,99.354535
90.071564,86,99.627731
52.642483,55,99.783583
70.07786,50,99.978626
77.658668,49,100.135198
77.037264,16,100.269607
56.344515,75,100.484174
76.617149,70,100.691555
37.725003,127,100.974729
86.555865,30,110.689028
77.267808,45,110.852181
67.100414,77,111.042068
117.952177,24,111.202362
57.095183,41,111.350018
50.908498,43,111.526308
61.967527,48,111.691263
45.016596,95,112.009749
81.777734,51,112.294075
35.175021,114,112.626555
65.512207,20,112.777449
41.434053,67,112.968894
51.813243,52,113.292994
71.920483,23,113.437696
102.144364,23,113.5535
72.201094,44,113.714879
16.36365,119,114.006697
58.245827,53,114.183005
107.94056,36,114.35604
3.535366,158,114.678057
47.964122,93,114.905841
55.772144,86,115.131228
80.449856,29,115.264841
84.707254,50,115.419887
39.097313,128,115.719892
39.860926,75,115.937383
110.453775,81,116.119354
47.775115,52,116.299431
17.703863,188,116.690807
61.581585,56,116.893242
47.530398,55,117.049704
53.463857,62,117.253853
62.362265,57,117.4458
39.992944,62,117.62157
93.562245,40,117.760251
64.896578,27,117.88749
52.079921,82,118.11818
61.678891,32,118.263584
97.541987,41,118.443309
97.058458,43,118.591745
113.434313,47,119.648764
59.891353,66,120.20307
51.593526,57,120.600235
102.550216,30,120.833939
37.019965,110,121.265241
58.913663,43,121.444995
89.087969,74,121.648318
64.2814,26,121.815214
58.305599,18,121.932221
41.128636,73,122.149247
127.037342,59,122.34865
50.607216,49,122.520222
97.806796,43,122.751423
57.161847,30,122.923985
53.033232,53,123.162092
62.297006,56,123.583775
63.17234,21,123.858328
78.696513,58,124.372973
86.874455,23,124.651935
65.157105,43,125.001235
65.142958,83,125.307525
64.644907,25,125.504092
60.829829,41,125.745708
60.147603,25,125.924543
110.369098,51,126.163182
102.621831,72,126.431601
72.269631,56,126.795413
41.203386,98,127.257572
63.626761,45,127.618597
77.505912,55,128.031737
85.740552,42,128.268861
81.460854,37,128.506669
79.85936,62,128.736396
55.221887,66,129.095386
73.978008,29,129.345452
73.757022,29,129.610275
92.159143,72,129.853721
76.236667,57,130.05327
86.780811,32,130.226841
58.632435,28,130.421062
57.45887,47,130.605674
53.169315,81,130.802549
18.070803,165,131.167701
71.306096,75,131.36763
110.168306,22,131.48948
100.153992,21,131.632503
23.54925,152,141.788799
82.015202,23,141.906531
77.119983,21,142.030691
66.770867,50,142.187552
41.280484,79,142.404027
79.581864,35,142.577858
44.333351,93,142.781419
98.485979,61,142.963609
37.031806,95,143.192579
35.365273,158,143.566451
39.082049,77,143.775342
125.729717,20,143.905429
74.531536,41,144.054263
86.088867,37,144.194137
60.240958,79,144.398021
45.142335,76,144.588197
57.89798,66,144.776431
82.095908,34,144.926812
39.641379,87,145.116277
57.427496,119,145.382618
58.67859,50,145.522599
62.467937,58,145.733307
56.356525,65,145.905743
43.481102,106,146.153297
68.747817,45,146.320481
90.001624,36,146.458846
75.067656,75,146.660728
53.549844,58,146.838153
66.088222,23,146.995586
71.944959,67,147.1702
102.016728,36,147.310277
106.222267,23,147.461243
69.396332,49,147.613782
118.199122,103,147.819257
79.500806,35,147.953928
75.941379,21,148.068711
68.691294,59,148.245313
102.193292,37,148.388892
83.085455,26,148.517414
33.217991,163,148.851374
55.474172,67,149.040191
98.596562,52,149.226899
66.049384,45,149.378969
59.064488,52,149.569239
116.452024,54,149.757506
60.916713,94,150.015908
66.389013,42,150.186169
49.517186,72,150.425184
22.280526,157,150.785509
60.218441,49,150.933151
46.69789,87,151.141987
44.445451,89,151.390462
72.95198,60,151.561402
73.602465,54,151.732102
68.27866,27,151.863707
47.406937,45,152.013499
101.053341,74,152.209038
79.692873,55,152.386974
88.453274,34,152.560763
105.935186,21,152.688953
107.534641,22,152.835221
60.78769,46,152.985394
82.44361,29,153.148343
84.317809,46,153.325006
63.899387,82,153.533825
79.361871,28,153.676981
51.465316,49,153.838245
76.832282,85,154.071182
81.312544,39,154.221102
72.704038,72,154.433884
43.608267,80,154.646143
82.569122,40,154.797461
45.287486,70,154.992815
68.863598,34,155.144958
60.145033,43,155.331676
60.74184,128,155.61403
45.737442,118,155.875265
125.606718,31,156.028718
85.691305,28,156.171342
53.932478,65,156.350567
83.667449,36,156.737247
70.17537,36,156.917668
63.551871,41,157.081702
65.812956,23,157.229885
56.335475,55,157.459593
65.521167,50,166.589981
119.598897,39,166.801766
84.069119,28,167.004416
80.805556,27,167.209377
97.462045,48,167.387136
82.661022,43,167.556343
58.401323,130,167.824185
43.256156,103,168.082751
50.524596,108,168.390132
90.77638,28,168.549953
70.793568,65,168.759348
48.311093,91,169.087929
61.44855,33,169.264395
78.594907,28,169.435393
92.137985,45,169.647569
60.800422,21,169.77195
63.320802,44,169.944448
102.088809,21,170.075063
63.114026,55,170.256194
79.682172,37,170.472821
47.933498,61,170.685017
51.931631,85,170.882414
31.23356,128,171.29978
35.554007,96,172.121172
40.388278,79,172.641717
111.222889,29,173.180494
91.118719,26,173.492078
59.47993,61,173.911371
93.477671,19,174.584113
60.92516,31,175.135768
46.275898,71,175.542181
56.962071,48,176.015685
47.600571,137,176.682189
60.710359,27,176.865985
76.028526,73,177.136489
78.754161,42,177.657539
57.144554,58,177.937266
61.551852,74,178.263566
60.257476,61,178.568762
75.109631,30,178.791449
54.899719,30,178.990635
79.954172,115,179.436325
96.402135,36,179.629749
148.215101,14,179.73526
112.77595,27,179.85792
59.887041,39,180.05321
57.469934,41,180.285763
79.175636,36,180.488776
70.25725,49,180.684774
75.819058,51,180.867911
40.649863,116,181.154483
90.854453,49,181.337173
78.134575,41,181.52472
75.568636,68,181.727191
101.767733,30,181.907101
75.831875,34,182.073559
99.789586,63,182.283201
79.858993,33,182.445868
54.251985,61,182.62203
51.084326,41,183.015125
69.85458,54,183.224481
67.74625,42,183.403921
115.687453,33,183.53636
62.406532,41,183.931833
48.931477,58,184.144658
77.631062,28,184.3001
36.885038,147,184.629075
49.398459,41,184.802704
79.85286,46,184.968201
85.688319,19,185.093247
48.609896,77,185.325711
51.966719,75,185.580703
69.345209,36,185.725163
63.813445,39,185.890591
69.685389,50,186.092666
103.027993,27,186.207402
47.972177,52,186.388495
59.338326,49,186.583239
54.585393,48,186.751949
105.523311,19,186.869741
62.519615,37,187.053988
81.825591,41,187.219347
58.543913,23,187.380694
95.529484,36,187.535208
52.377959,28,187.669178
72.833939,58,187.850569
54.235733,40,188.000596
85.865941,37,188.134336
99.255183,38,188.281517
68.103898,31,188.47124
15.841791,206,188.895123
86.19874,18,189.044399
62.056758,31,189.213487
87.619293,25,189.371148
53.321048,41,189.549282
62.106029,33,189.725497
73.716565,61,189.958677
77.253619,37,199.856372
78.468686,37,200.041777
70.229591,60,200.270628
119.904726,20,200.493354
64.089028,46,200.690022
76.830481,32,200.826118
62.316864,51,201.01148
79.378569,30,201.187469
58.825037,48,201.361592
57.357116,31,201.50942
84.390428,35,201.660498
52.878907,59,201.849443
44.797776,165,202.202618
53.231559,30,202.360468
54.27815,52,202.51973
73.511482,79,202.931904
99.848374,30,203.149475
41.486398,57,203.34988
57.833161,41,203.563157
67.007406,65,203.776659
68.792709,59,203.956102
78.463391,37,204.120107
64.328227,73,204.335526
76.099244,44,204.50402
116.141998,36,204.68662
60.498642,63,204.908544
75.843893,40,205.085757
87.721406,10,205.191263
92.05603,53,205.401147
68.328324,23,205.553101
49.104946,66,205.765951
46.474665,57,205.948777
58.173411,79,206.162556
61.081922,19,206.308301
81.866663,33,206.448853
75.823756,68,206.664119
51.273681,140,207.003225
57.96324,34,207.188237
106.831183,47,207.399306
79.433468,31,207.551958
39.582744,118,207.848851
77.911238,31,208.012169
32.704184,121,208.297597
88.620725,77,208.552475
58.910251,43,208.728955
73.288192,58,208.924959
50.558874,50,209.099444
68.865062,39,209.277415
126.469978,22,209.385135
54.247269,66,209.598082
81.013461,60,209.794874
61.110327,42,209.987396
58.75992,54,210.179063
49.470089,105,210.498878
59.646805,28,210.640123
62.553485,31,210.795613
73.901161,64,210.979829
67.859165,30,211.126776
62.241254,111,211.401412
44.508784,94,211.679803
66.045692,55,211.858197
56.49439,89,212.119427
70.41056,42,212.312247
60.930116,38,212.481733
92.598004,27,212.62778
27.621643,120,212.962453
84.752069,35,213.125726
131.868404,29,213.261941
77.53766,29,213.423047
81.378681,97,213.660908
82.896725,25,213.836381
87.162509,15,213.965468
68.829095,54,214.147123
85.164712,19,214.274868
85.940991,76,214.725925
58.86138,62,214.94811
65.269379,27,215.070551
57.738169,53,215.300848
49.925083,49,215.467252
56.215335,43,215.66347
111.618601,15,215.772269
49.145382,81,216.006717
64.664856,93,216.237591
106.160853,27,216.459749
71.082597,53,216.643723
45.935945,65,216.846026
40.046544,104,217.12376
83.89694,39,217.288064
47.701897,146,217.660241
120.112129,31,217.811881
56.678324,39,217.988938
63.486358,45,218.165154
105.675736,22,218.300791
97.957192,26,230.896096
88.168377,20,231.065232
99.135992,21,231.260186
56.907126,44,231.506071
88.977718,18,231.758527
58.876133,44,231.994247
55.247335,65,232.220598
71.801712,56,232.419215
82.496894,41,232.581002
84.130841,30,232.764181
120.158777,48,233.130087
101.914636,25,233.293044
103.920607,46,233.652396
83.937208,22,233.912889
59.988466,41,234.367579
50.641289,75,235.021809
62.807311,87,235.394134
42.732896,82,235.61197
82.899724,29,235.803904
94.25513,70,236.042115
61.171913,40,236.195487
68.56934,28,236.357388
62.505198,68,236.6181
79.811994,61,236.87352
65.40669,80,237.359859
74.719804,44,237.670501
84.165351,25,237.974569
93.496279,30,238.241741
79.851243,30,238.430378
119.508292,16,238.599409
93.210785,38,238.770885
52.410051,50,239.022127
27.459994,131,239.611019
52.190946,91,239.898211
103.426498,30,240.052288
67.408627,29,240.213324
65.976135,37,240.39547
59.601573,54,240.621432
54.883966,125,240.964083
72.024098,49,241.155711
98.501969,19,241.336751
102.112699,38,241.538069
89.743085,46,241.770384
86.972899,18,241.893118
38.284846,133,242.242257
104.522927,41,242.397111
84.011573,33,242.55966
39.689866,111,243.141522
65.966245,68,243.400751
65.60856,35,243.683772
46.526423,97,244.142811
46.624745,136,244.692168
51.470916,51,244.992589
75.754282,40,245.213616
96.461124,37,245.500871
87.710933,12,245.743217
117.558271,43,245.963837
65.549829,32,246.11717
86.425389,33,246.281079
63.252964,22,246.438617
107.248954,20,246.572927
68.895419,45,246.778478
96.844429,31,247.091564
77.7734,57,247.477271
58.304358,40,247.741002
81.687699,39,247.929314
96.327207,28,248.140046
70.006573,39,248.355597
107.342315,19,248.483864
63.952945,23,248.66005
98.331134,17,248.790949
93.531963,25,248.966608
40.46308,127,249.590192
75.598871,50,250.181245
85.77599,29,250.377136
71.651792,40,250.627668
112.003994,29,250.808186
98.332288,25,250.961365
60.989912,53,251.464539
41.280266,62,251.819016
64.671225,35,252.00015
47.658948,77,252.339125
57.074629,27,252.535281
69.152203,45,252.77952
107.321826,33,252.938212
65.358372,51,253.113033
47.27514,79,253.365849
86.746422,36,253.568788
97.552352,73,253.759053
126.373278,29,253.889318
100.773117,52,254.087388
55.265851,90,254.322283
80.943427,26,254.452644
80.341791,43,254.611159
80.84994,46,254.789762
126.19309,18,254.913796
79.064641,35,255.067883
117.885194,42,255.223385
61.205214,21,255.356926
92.011002,35,255.49223
64.504314,22,255.622967
103.496031,24,255.753117
114.478639,18,255.874169
62.438218,37,256.013037
85.354418,42,256.236234
70.327083,93,256.578428
90.216603,57,256.829153
53.905786,74,267.17826
86.036576,38,267.328675
83.248736,56,267.546722
63.089536,123,267.905783
53.716674,96,268.298792
116.32351,26,268.436826
86.068708,53,268.610414
84.610441,31,268.747959
56.037973,36,268.891618
74.121643,17,269.021701
94.93803,22,269.177566
57.235955,44,269.370549
77.742655,43,269.600177
114.870581,46,269.766925
86.882019,23,269.918155
80.565096,45,270.131976
61.782535,69,270.339013
71.042452,18,270.476065
67.746744,80,270.762997
108.829595,43,270.945174
32.404657,207,271.620195
78.099805,52,271.825928
84.458873,20,271.951815
68.28829,32,272.08708
67.949137,40,272.248817
42.564714,106,272.517324
91.469736,51,272.716129
56.500452,36,272.869236
74.005322,61,273.074263
64.986556,80,273.292156
63.24974,36,273.443054
106.162897,15,273.655884
51.035093,54,273.901047
76.033739,78,274.201176
54.098841,45,274.372637
87.09359,47,274.599482
53.725829,41,274.758676
91.681416,42,274.952377
70.184772,53,275.122447
109.898134,20,275.24019
38.920248,78,275.437992
38.080955,138,275.766387
63.495677,63,275.973465
89.75331,69,276.225964
107.484069,27,276.379256
61.05467,85,276.616581
119.390762,30,276.780216
70.807233,45,276.953385
134.987932,41,277.090019
87.742526,51,277.316249
57.419048,56,277.533353
73.420864,66,277.783397
55.713067,146,278.175938
122.489664,29,278.509385
105.189787,31,278.716577
120.910792,42,278.897865
67.425863,66,279.165873
83.091423,49,279.380916
65.011345,42,279.561476
81.59027,29,279.808658
91.727304,47,279.999686
64.554461,68,280.234215
53.814937,69,280.493984
62.783532,68,280.748328
69.567956,23,280.903918
59.052878,63,281.11983
93.521576,47,281.317447
119.169789,96,281.582971
70.54788,119,281.870422
86.587519,49,282.039146
104.061334,48,282.240389
52.64528,96,282.46376
59.314198,82,282.700063
116.552715,53,282.894722
104.594419,29,283.037125
66.775292,46,283.222993
81.164422,60,283.415649
70.591142,52,283.608484
68.848956,15,283.748356
66.552592,93,284.042464
77.610944,80,284.282149
57.638488,71,284.510134
61.906507,25,284.642323
55.339138,73,284.859423
76.446992,71,285.055225
75.995243,27,285.198478
97.316604,47,285.387265
71.037554,32,285.534228
95.846963,42,285.688768
83.830348,21,285.832159
101.205901,32,285.982017
77.159432,40,299.719763
87.346941,18,299.943023
71.609638,34,300.126494
61.729217,83,300.459978
130.877591,17,300.633343
62.586634,27,300.881012
97.633753,26,301.0835
110.511155,12,301.257459
72.974477,32,301.446459
55.88397,59,301.695019
60.207002,39,301.872144
62.728716,31,302.042185
110.479741,29,302.261483
83.946857,32,302.450317
108.214022,39,302.62628
73.982875,23,302.757416
85.318608,80,303.365319
67.389859,60,303.721213
46.216199,161,304.277692
88.06422,23,304.441285
99.755681,21,304.641018
74.163881,64,305.195532
77.026319,47,305.797015
84.452607,35,306.121886
87.164162,28,306.489857
74.358125,58,307.02052
81.729489,32,307.410177
80.96771,27,308.153833
126.279113,26,308.984046
44.036541,77,309.522059
84.472986,41,309.932125
64.84041,49,310.30641
36.285353,76,310.792346
66.999607,60,311.184139
86.287984,37,311.71388
66.702085,39,312.123289
127.595597,57,312.553612
60.35295,61,312.886995
102.519586,26,313.254315
80.784382,36,313.789608
75.443747,54,314.602728
98.411893,37,314.996826
82.81209,42,315.395607
80.777155,70,315.83585
89.475573,48,316.20748
75.818157,24,316.520547
69.055688,54,316.892461
111.78803,39,317.214342
87.603569,40,317.510599
59.967611,56,317.858361
63.144703,30,318.11625
69.297331,80,318.532465
63.268537,61,318.917336
98.76294,29,319.217096
71.316854,24,319.569152
47.76648,43,319.925013
105.761821,65,320.250224
56.858026,57,320.492531
56.237134,26,320.68931
67.353812,45,320.91686
52.492944,103,321.349772
54.71208,62,321.60767
88.40107,46,321.813001
87.926311,44,321.999164
97.426131,28,322.161301
29.032194,156,322.544634
54.917965,98,322.836486
80.211767,27,323.004432
83.159778,31,323.173073
98.909904,16,323.326482
81.097703,72,323.675554
88.934396,22,323.912641
27.385577,119,324.307439
61.849366,85,324.729003
51.313887,61,325.183375
56.024319,84,325.685951
84.493929,29,325.988894
59.844216,35,326.32553
46.851968,45,326.641557
99.663494,40,327.047209
56.051011,45,327.337341
88.154979,16,327.5722
86.101933,42,327.915298
100.095877,18,328.179565
39.894086,40,328.497296
40.551948,145,329.080339
74.03943,15,329.251808
59.105082,64,329.523245
71.540421,38,329.782486
54.090568,89,330.223559
93.197105,63,330.61997
103.230395,47,330.977798
118.386916,35,331.288196
103.615901,34,331.619422
76.790419,130,332.23313
93.199446,76,332.670254
65.419148,56,333.036685
84.78316,37,333.320404
66.441435,48,333.595987
56.01166,88,350.435931
50.449564,60,350.69421
84.04746,31,350.869588
66.906378,123,351.309427
84.144561,69,351.574872
107.711824,36,351.76574
67.164574,24,351.965712
97.202359,33,352.229339
70.468388,62,352.529373
47.441955,94,352.972811
99.337794,22,353.23452
61.942899,30,353.412433
64.171869,55,353.618621
55.049754,91,353.90975
48.142241,111,354.291326
53.63285,60,354.507434
91.610807,41,354.700382
81.563137,58,354.926368
84.726145,38,355.096961
98.076701,25,355.28869
72.752758,48,355.520994
73.063871,54,355.782851
77.433043,42,356.0205
29.59704,61,356.3771
75.398529,36,356.597695
92.280874,70,356.961574
75.283988,58,357.299541
88.028334,67,357.622427
93.941974,46,357.911267
123.286077,19,358.100511
77.242314,49,358.355227
62.376899,48,358.63785
87.243144,28,358.844804
68.400933,58,359.060085
61.550657,40,359.290816
112.146297,23,359.475042
88.064315,45,359.671289
51.906627,62,360.013818
37.023022,162,360.57193
54.373412,44,360.917889
