#{"t_start": 1775177787.0761526, "env_id": "None"}
57.945243,42,307.854188
38.416248,60,307.998561
30.616085,102,308.173313
11.990957,139,308.446627
44.029067,90,308.642113
29.842319,76,308.945249
29.460335,101,309.142662
57.938276,65,309.305455
41.05491,158,309.591578
35.180134,119,309.820377
47.467324,23,309.933762
64.439929,39,310.056816
70.102607,42,310.174822
23.660275,53,310.305937
43.343295,231,310.612345
39.130175,64,310.75458
48.507751,61,310.895466
29.418359,198,312.766632
57.758176,41,312.910987
70.678147,89,313.079852
52.925093,34,313.193268
31.698122,49,313.314691
43.074358,58,313.474509
59.659546,36,313.582484
53.202095,104,313.744517
61.487915,49,313.910302
43.098108,24,314.032691
57.953291,32,314.170821
61.456576,21,314.288152
51.507564,92,314.475268
80.468881,32,314.600699
49.675024,168,314.861303
21.772234,61,314.989752
40.352402,65,315.155645
37.383365,68,315.302711
20.268665,129,315.512506
78.523995,38,315.680747
33.252349,135,315.941135
33.809089,210,316.374717
56.946669,112,316.577784
26.886475,74,316.74688
48.12988,61,316.903885
46.873432,89,317.103568
48.184665,44,317.24018
35.528006,86,318.892334
60.678065,81,319.10935
56.385152,47,319.229708
-41.582296,400,319.67488
42.373479,32,319.77449
68.540476,66,320.046387
29.765065,78,320.304558
36.549687,68,320.568377
37.16121,19,320.713566
81.671722,18,320.877462
25.178608,112,321.0891
62.163545,205,321.402617
60.624581,61,321.528829
49.791651,53,321.654989
37.582886,48,328.89812
50.909655,22,329.021749
36.826528,59,329.143311
45.497942,49,329.274571
37.508115,21,329.353508
44.010481,143,329.572745
25.553307,53,329.715149
49.486103,59,329.864166
87.183931,51,330.095038
31.780056,234,330.437042
60.100994,21,330.583527
51.037527,94,332.358585
78.083398,42,332.504056
19.493888,66,332.647306
23.509255,257,333.006992
53.211107,19,333.120955
24.034263,222,333.439013
58.909906,130,333.669749
53.351279,64,333.80912
39.215735,114,334.021064
40.417456,62,334.167224
33.19125,158,334.417685
49.133192,75,334.569553
36.370739,82,334.753441
49.139433,115,335.333794
21.36149,118,335.70638
38.264618,108,335.936738
34.956484,64,336.254014
72.431501,47,336.491607
31.548085,67,336.783385
30.830905,174,337.358447
28.267847,69,339.128671
51.709969,121,339.368763
39.833822,131,339.608752
62.908947,55,339.745856
65.421752,78,339.93094
38.062505,80,340.102581
42.527484,41,340.235125
27.221229,59,340.380209
58.070179,244,340.736869
56.605079,82,340.931087
36.151142,41,341.073284
46.258826,94,341.239985
48.072896,68,341.398846
42.349948,151,341.627718
75.245576,27,341.738485
56.711,36,341.88534
34.163979,90,342.075092
28.70322,81,342.232234
56.620852,125,342.41463
70.034977,71,342.571172
40.404083,129,342.791657
73.86229,29,342.898001
67.408482,118,343.119393
39.362773,70,344.780663
67.617941,149,353.562383
63.309242,38,353.741144
41.673517,65,353.945983
23.332959,40,354.11263
49.704176,48,354.44458
71.490815,256,355.384298
76.38977,45,355.70961
83.697452,97,356.148765
51.479467,94,356.663164
40.134028,102,357.063438
53.827033,74,357.329478
71.346146,171,357.809543
54.186919,110,358.134711
72.675515,62,358.348565
42.700525,95,358.543936
42.507573,101,358.892452
28.726273,35,359.047956
71.927208,49,359.270584
37.344938,249,359.632717
93.66274,31,359.756655
75.95205,16,359.865261
32.244101,75,360.066957
50.083553,37,362.595298
31.735647,260,363.173164
74.390741,57,363.449016
66.20077,32,363.599838
30.356975,28,363.786661
54.509068,53,363.976511
51.891144,122,364.363437
-41.634204,185,364.746902
66.260288,34,364.907185
32.783428,120,365.254883
40.620446,137,365.600132
49.4025,61,365.761728
65.664581,39,365.886461
74.398806,30,365.98675
39.537946,63,366.145136
55.424845,43,366.304792
43.457342,63,366.488434
52.150157,35,366.623914
70.156145,28,366.751233
61.701427,76,366.95206
92.791251,62,367.082994
64.149838,56,367.231117
47.947018,131,367.491966
46.714499,109,367.769316
57.579097,48,367.901318
23.621778,112,368.098325
38.978932,44,369.895323
79.830914,143,370.165214
54.21031,80,370.338295
16.689783,96,370.525288
52.064769,62,370.674106
28.955917,50,370.833539
12.732418,61,371.000845
22.707234,154,371.269521
62.989701,29,371.394461
50.107051,75,371.559541
5.117052,114,371.780106
39.141288,60,371.933962
54.274743,131,379.91695
61.660922,43,380.127462
79.416453,45,380.261472
65.252265,70,380.448212
52.866356,29,380.561561
70.36428,47,380.747173
49.742547,42,380.997544
21.238401,290,381.554969
50.378369,78,381.740139
25.852836,130,381.940766
74.833989,62,382.078843
76.943559,40,382.212541
46.54745,85,382.384943
72.878878,25,382.482737
47.832055,117,384.25398
69.994603,35,384.366694
32.770891,55,384.510507
36.425291,197,384.816774
7.789051,187,385.093666
45.46136,120,385.294106
46.964615,54,385.446778
54.707656,160,385.692201
40.080346,125,385.90445
80.085434,54,386.054416
62.80608,107,386.250305
48.990274,67,386.404354
43.58236,104,386.611648
44.517056,133,386.815232
29.947968,127,387.300835
58.683265,108,387.568946
80.793602,30,387.699786
70.295182,32,387.80981
35.819376,126,388.040252
21.340803,58,388.200345
48.983263,39,388.309494
54.211023,138,390.097851
81.042489,68,390.23592
59.896981,49,390.358269
61.526216,18,390.449081
62.332308,77,390.626106
62.38673,220,390.925285
50.248479,62,391.085379
55.991343,53,391.224344
50.861379,109,391.413304
43.317175,102,391.594536
58.072777,27,391.678892
52.843403,82,391.857846
49.193492,74,392.028192
48.036707,68,392.181587
56.147796,72,392.340843
39.262165,43,392.457805
79.693985,79,392.622483
71.593487,37,392.739695
51.608073,72,392.896104
44.729989,115,393.102383
26.818663,98,393.291658
57.625152,59,393.446672
63.631862,43,393.579109
46.384765,80,393.731535
62.619261,25,393.855759
75.059225,132,400.908762
42.175133,92,402.989003
44.814279,86,403.165631
57.414425,190,403.444435
41.191106,87,403.606987
59.28341,26,403.714949
55.731233,51,403.857138
37.079092,41,403.998572
45.897822,120,404.2192
44.863989,37,404.325804
53.750915,38,404.456154
48.371215,122,404.673286
57.325676,134,404.878107
68.426247,27,405.02035
42.694631,73,405.171329
51.047161,57,405.329792
36.814494,79,405.50351
50.267763,29,405.611122
46.927104,40,405.731522
62.483198,30,405.872465
80.57135,26,406.009006
73.458921,105,406.199817
43.920829,88,406.385171
31.005215,41,406.530824
60.150547,28,406.641871
51.130175,39,406.770705
64.744848,31,406.905018
57.505909,50,407.085737
23.158903,187,407.487464
39.351901,33,407.647079
34.961064,338,409.69909
44.050532,37,409.822668
50.885725,37,409.948852
64.228569,64,410.083134
41.304517,115,410.294564
40.670311,74,410.442284
54.024405,37,410.575826
25.708148,44,410.708393
46.90004,40,410.845631
54.922388,64,411.006832
42.436701,21,411.111932
46.730333,97,411.283032
62.722172,46,411.405379
40.860412,74,411.572137
34.614051,141,411.777222
34.087802,92,412.035092
54.248276,101,412.26836
26.671135,109,412.529045
49.408447,68,412.773937
72.012668,43,412.966286
42.39164,50,413.094527
36.463614,112,413.278083
49.498111,344,413.696571
42.801171,33,415.586472
36.052855,107,415.845846
86.402949,67,416.022425
39.458993,166,416.321311
-2.545549,56,416.490416
43.569838,88,416.653065
54.190385,48,416.785804
47.286013,27,416.889582
34.705669,82,417.036107
29.718297,48,417.152031
34.905379,104,424.970947
56.85545,170,425.416804
57.568252,95,425.614281
66.786073,19,425.704982
63.562574,21,425.820314
47.80706,52,425.956321
41.342521,32,426.18803
38.292569,90,426.459627
71.558017,35,426.667751
60.754803,98,426.852485
47.621466,103,427.048717
37.083492,88,427.214946
40.587759,31,427.331248
44.267825,78,427.492938
22.680846,127,427.696759
61.384334,30,427.804448
34.747521,39,427.929805
62.307884,39,428.055541
46.295037,83,428.21978
53.267426,58,429.905854
15.590751,194,430.207053
20.524832,104,430.368258
71.919363,13,430.44333
47.908775,65,430.589989
75.762127,72,430.73518
41.877849,41,430.871221
16.886625,71,431.033916
57.875691,30,431.166172
32.129645,86,431.355935
42.707209,45,431.497449
53.263097,32,431.629265
43.121049,59,431.780787
48.185536,105,431.969522
38.1397,50,432.097496
31.864866,157,432.334261
68.052915,22,432.416989
48.559953,70,432.558821
43.788007,32,432.651824
33.446598,73,432.833101
73.588231,24,432.958195
60.833886,66,433.10129
25.036397,79,433.284511
49.16603,140,433.509982
68.882766,155,433.743335
39.846438,90,433.921401
31.527923,47,434.039399
57.400436,59,434.192343
55.176576,72,435.904899
47.870521,55,436.05567
28.066118,43,436.174786
43.92032,130,436.41118
70.795632,44,436.54628
39.135594,23,436.663348
47.19938,114,436.852604
47.588593,89,437.027141
38.373758,78,437.186943
63.447827,136,437.407119
9.853272,315,437.793633
55.944751,89,437.97473
38.685754,62,438.132957
35.142658,52,438.256268
43.504827,59,438.403409
58.065928,110,438.610341
60.777673,56,438.7414
43.74186,162,438.995921
48.517553,51,446.678373
53.367464,83,446.83739
27.675283,39,446.950716
41.474864,61,447.161407
82.98678,66,447.420603
56.33721,156,449.473299
44.747068,19,449.608532
38.837775,114,449.809085
42.690615,67,449.962016
48.535753,24,450.066391
48.216361,76,450.216949
54.983943,38,450.35019
-24.716986,98,450.548879
60.869969,50,450.678774
49.489497,81,450.851401
28.637405,77,451.004579
28.174995,57,451.141561
38.28307,121,451.346172
42.622405,87,451.53411
46.871141,76,451.678365
36.00334,66,451.802672
50.218809,133,452.008796
75.600469,24,452.175365
7.906087,174,452.523086
23.588964,114,452.818662
60.35085,18,452.940916
60.823533,17,453.064402
44.593671,38,453.206141
26.126653,47,453.342481
26.357041,316,453.743337
42.84546,41,453.878193
48.567864,20,455.599147
60.180351,22,455.716923
43.525285,28,455.824835
56.241158,74,455.981861
29.207582,127,456.210184
87.106354,19,456.311076
65.464828,45,456.448188
70.812183,48,456.579354
33.059723,33,456.695046
63.83808,39,456.82062
48.910359,31,456.948919
46.893095,74,457.128705
48.968942,35,457.299649
50.032189,46,457.45162
52.994633,65,457.650877
19.316184,74,457.84747
67.004264,51,457.962237
21.740357,74,458.107975
27.769161,128,458.309612
37.459755,108,458.480042
24.585415,51,458.623281
51.525701,81,458.790876
51.731657,74,458.929686
66.66713,24,459.029835
23.908992,236,459.347459
26.750445,60,459.474695
65.620402,56,459.624756
30.974592,88,459.807866
46.482725,31,459.904527
-10.200236,136,460.10598
70.371295,45,460.231148
73.642991,22,460.348193
51.736476,41,462.010363
54.078366,47,462.133018
56.127378,85,462.3114
37.243,101,462.504186
36.316451,123,462.69758
29.557916,124,462.907006
20.452397,101,470.217048
45.755449,63,470.3658
46.96649,85,470.547372
50.625979,63,470.709309
75.502533,48,470.866413
39.926694,97,471.069011
35.504163,50,471.202574
18.092411,77,471.462026
26.304417,65,471.618944
56.496611,37,471.75341
71.995628,48,471.901684
21.951113,101,472.098969
16.44813,77,472.261663
40.155503,48,472.396805
37.68024,31,472.500437
6.235963,111,472.696398
49.325221,170,472.98164
67.808077,36,473.112358
46.524796,80,473.25741
40.052034,84,473.425789
58.925581,22,473.517444
22.040466,141,475.306332
60.384253,41,475.43083
42.312994,174,475.694185
26.234726,90,475.873854
43.48154,20,475.979949
32.573581,24,476.080143
35.525925,25,476.202547
-1.489284,77,476.359475
27.132155,51,476.484127
27.218889,77,476.617576
32.504864,34,476.758899
24.413047,129,476.979681
33.664628,186,477.268034
61.665131,69,477.434078
40.316905,51,477.562911
21.508394,104,477.764362
22.352485,153,477.999298
64.016286,20,478.107732
30.713883,67,478.246234
72.614793,44,478.368026
59.580848,234,478.673281
52.998807,41,478.817535
67.693213,39,478.925537
36.813839,20,479.03682
53.852677,50,479.183167
27.545076,138,480.915008
33.460521,22,481.045155
50.236584,119,481.256789
56.811989,34,481.37856
41.220924,32,481.507264
29.285902,24,481.611412
90.193836,47,481.751595
37.07439,33,481.887394
52.023183,38,482.003436
59.160621,71,482.148612
33.039784,91,482.315357
38.369777,254,482.666912
37.527557,88,482.846477
24.708997,29,482.960006
27.655178,71,483.119813
25.07835,30,483.221968
9.960247,129,483.443115
41.006184,70,483.62855
46.550272,33,483.747138
57.809259,48,483.890861
38.917019,103,484.097549
46.571073,40,484.221103
49.665748,34,484.341343
93.899214,33,492.106811
50.799062,81,492.271628
18.386896,83,492.430515
15.027108,248,492.75554
63.81716,25,492.879279
30.675137,276,494.974667
58.713999,144,495.229131
38.79596,51,495.379749
52.786929,31,495.506568
22.823546,81,495.660146
57.412543,49,495.793433
41.683233,81,495.965195
53.027124,23,496.048262
50.869368,68,496.193738
84.619784,22,496.301265
49.584148,120,496.517346
53.068073,74,496.663757
49.520098,62,496.822085
54.255388,26,496.943884
70.144627,25,497.056737
53.363619,53,497.1757
43.650748,28,497.306391
50.022955,28,497.413159
66.216701,21,497.497826
32.021143,45,497.65404
47.20231,53,497.785017
56.37449,33,497.912849
54.739396,94,498.076629
11.388259,114,498.273819
-1.110323,112,498.497369
63.011906,19,498.61624
44.447893,138,498.842988
34.103789,95,498.995697
43.044469,42,499.102687
56.825481,41,499.228876
75.45055,31,499.33333
59.810307,43,499.46778
54.220878,27,499.575972
17.710005,169,501.772909
47.417871,77,501.948883
69.438621,130,502.176994
54.14076,56,502.290198
55.836368,20,502.398904
13.662454,43,502.535886
56.070334,157,502.778468
52.59973,110,502.958018
35.244842,261,503.293677
67.048708,70,503.444882
52.895371,96,503.623846
41.800738,120,503.823321
55.921679,21,503.922478
47.710957,26,504.046267
70.08689,30,504.140199
49.008634,50,504.259493
27.927864,38,504.37121
29.71819,36,504.502042
44.019519,28,504.606477
71.856828,204,504.949747
47.865887,195,505.220514
16.721022,57,505.353394
31.449116,80,507.319032
30.871228,116,507.659466
-29.601105,104,507.886093
67.133303,32,508.034166
40.177956,77,516.432366
28.582372,106,516.641666
29.018331,33,516.763047
25.555161,111,516.983885
41.457627,47,517.148566
33.519217,77,517.308631
29.376567,38,517.43462
50.789743,30,517.63948
57.464313,29,517.79099
42.762299,44,517.939012
68.31196,80,518.156609
44.7969,66,518.31119
60.143998,36,518.434628
23.716396,83,518.596839
45.846856,31,518.720782
54.404359,53,518.859154
29.778522,150,519.09472
46.076045,78,519.260352
29.451437,118,519.468011
43.020541,62,519.632919
49.863633,26,519.749957
35.688371,17,519.861078
54.231586,47,519.993716
46.922075,165,520.219201
66.777577,22,520.333905
66.315594,53,520.47379
59.7244,47,520.60278
66.811301,33,520.744215
51.871241,129,522.512653
60.08784,44,522.668632
58.020595,63,522.837037
34.995618,119,523.029441
62.671786,73,523.183652
76.40243,60,523.357814
46.438276,140,523.572812
29.585168,119,523.776047
50.600332,40,523.922428
50.032596,26,524.028662
53.964448,145,524.280132
49.846078,115,524.484874
67.901112,30,524.605823
47.533293,61,524.761261
26.681216,228,525.060385
70.989033,46,525.193928
37.470241,45,525.355637
13.496326,31,525.518608
49.075908,195,525.794418
43.857713,112,525.997849
41.77694,70,526.13405
35.92487,124,526.361228
18.148474,101,528.522382
60.68248,170,528.793959
49.171311,37,528.924577
27.096336,97,529.107115
55.012845,52,529.228165
59.728134,66,529.36181
38.343237,71,529.528954
37.852777,135,529.762158
44.557013,58,529.935862
59.608916,108,530.137771
50.333289,23,530.26214
28.620023,49,530.403676
75.257116,146,530.648335
54.85208,50,530.781915
45.803875,90,530.95221
37.588495,178,538.091553
51.458271,96,538.282032
68.789158,109,538.450329
77.514791,28,538.596965
31.200285,35,538.745698
61.446212,45,538.867227
47.761886,53,539.066957
50.739309,18,539.238995
68.581423,45,539.367684
40.190019,202,539.711221
49.226025,32,539.8412
31.138482,107,542.094977
74.078527,83,542.296857
58.782142,59,542.436765
48.271066,77,542.611829
58.976276,46,542.737956
26.681579,54,542.898968
37.617436,101,543.094867
61.620672,56,543.219064
31.820844,101,543.417688
17.388491,82,543.566248
28.310402,31,543.66101
44.060657,56,543.801627
59.627498,68,543.948092
25.594371,90,544.130371
57.066327,37,544.260574
33.67795,57,544.395261
55.99122,41,544.590623
66.240094,63,544.755246
66.545073,41,544.872799
59.168329,42,545.00678
59.229506,31,545.107877
14.311356,133,545.300225
56.98387,30,545.406836
66.531614,55,545.549883
43.593863,108,545.740302
60.225105,44,545.90962
28.682675,58,546.061997
9.807655,161,546.341669
47.982737,100,546.539155
53.4741,44,546.657196
69.181953,50,548.300996
26.833128,65,548.467448
55.88537,38,548.609083
31.772779,113,548.7932
46.556891,34,548.939429
59.876908,97,549.140097
43.761696,64,549.279233
32.949502,46,549.412552
26.828867,149,549.65377
31.750416,62,549.796744
69.569932,237,550.148364
34.629761,89,550.310492
53.133591,56,550.456293
46.148934,119,550.640618
51.151634,32,550.747941
42.891619,68,550.898543
20.761688,169,551.164826
42.277175,15,551.241171
70.226136,23,551.340086
60.581498,67,551.518456
34.026783,58,551.648445
36.700509,55,551.80564
55.008526,106,551.992089
62.64705,45,552.132173
34.355769,231,553.911099
56.163614,113,561.339371
48.460472,149,561.565008
52.59387,30,561.652445
25.718108,117,561.839349
14.643112,91,562.011024
57.153628,58,562.173843
20.332123,58,562.368524
36.876375,207,562.758999
46.696279,27,562.904994
34.797841,58,563.062043
72.939673,28,563.163635
47.237168,82,563.323866
43.046356,94,563.492851
72.128368,31,563.594619
53.070724,52,563.733604
44.048315,70,563.907493
45.475952,47,564.018769
33.039614,91,564.183836
23.418086,41,564.320861
44.318462,60,564.468172
33.901061,164,564.738729
60.489553,79,564.894588
52.008072,42,565.027148
58.936409,34,565.139688
47.32293,100,565.317822
19.056172,109,567.014921
51.755282,60,567.321976
64.371936,44,567.467569
83.348219,25,567.590626
52.128059,31,567.716209
36.807761,255,568.041666
28.905603,68,568.176197
69.57175,40,568.287497
23.223251,32,568.419632
88.448468,28,568.533838
56.084644,46,568.663204
45.51317,39,568.80274
57.353458,39,569.032179
9.737739,224,569.569052
52.804,74,569.868335
48.60971,21,570.008159
66.609545,30,570.123851
55.527675,48,570.292087
62.216075,26,570.445839
53.160319,56,570.669616
47.583568,75,570.851596
41.337787,45,570.998102
17.990491,53,571.103754
37.331524,171,571.363389
56.788761,83,571.538944
29.075035,149,571.769466
42.967939,69,571.929869
60.249344,70,572.12203
20.9155,148,573.849265
27.764843,69,574.008353
41.145926,61,574.178667
69.849263,22,574.274992
67.233913,55,574.407728
79.707066,16,574.508745
79.264296,28,574.626062
52.189038,36,574.748005
34.064558,128,574.963676
40.322286,110,575.174165
27.959392,82,575.320044
53.780329,32,575.424795
31.227725,158,575.669552
52.273146,125,575.864946
45.740858,104,583.001952
69.363368,26,583.126767
33.571353,22,583.256514
53.214258,35,583.390195
71.307733,32,583.487688
67.278343,140,583.705574
54.289492,54,583.827151
36.685642,72,584.029564
50.72979,20,584.200541
45.496927,88,584.375865
24.454898,99,584.581468
54.033927,40,584.7074
56.201572,83,584.884777
66.804271,58,585.040778
50.748447,32,585.181818
54.066337,80,585.341939
46.580292,45,585.504816
44.576691,23,585.588388
49.529072,44,585.711154
79.00301,53,587.400327
31.259707,27,587.530399
65.416497,42,587.664809
60.635454,82,587.826592
42.33957,29,587.926126
49.364006,60,588.076806
46.906559,72,588.219345
67.255418,40,588.363704
61.769325,62,588.517822
15.17869,60,588.680203
84.073911,35,588.795146
12.033958,165,589.042423
92.019425,50,589.158414
55.379682,110,589.355036
75.153883,47,589.479351
38.255104,26,589.587938
50.187425,72,589.729345
52.845483,25,589.84068
79.483571,50,589.970293
40.203396,127,590.184314
31.620384,69,590.323286
42.097345,127,590.554529
50.446009,32,590.666059
40.04518,41,590.781979
50.195851,42,590.888005
64.819934,18,590.989285
36.302408,125,591.196225
42.079579,62,591.332072
28.331979,195,591.62067
47.664766,92,591.812642
35.339,78,593.445024
58.32562,23,593.568946
39.346161,31,593.683235
67.942898,39,593.802633
74.813657,30,593.942362
43.588685,184,594.214473
11.444032,200,594.500677
39.078451,245,594.817704
56.870339,109,595.016441
77.364317,33,595.143288
69.853261,32,595.276692
32.447452,47,595.381245
45.458161,46,595.520186
-12.623579,153,595.76485
49.017827,81,595.925102
53.971448,26,596.029604
59.566547,66,596.187854
34.049553,109,596.366793
47.974346,320,596.767499
66.721907,225,606.575263
58.423577,43,606.745428
49.457114,54,606.914259
29.696124,49,607.028485
46.550745,42,607.181984
69.744469,97,607.367706
29.198152,150,607.614333
17.394497,114,607.813788
36.863497,38,607.918865
68.875128,56,608.070009
43.80348,43,608.204753
37.95218,96,608.388107
56.481196,20,608.50546
40.966549,69,608.678878
61.716751,18,608.770835
51.396025,52,608.918821
54.023308,149,609.163991
42.771869,33,609.268428
18.05329,51,609.392318
36.602678,58,609.515436
50.273312,35,609.61032
78.453208,15,609.693685
41.544406,38,609.814011
68.158156,16,609.887268
50.286121,66,610.050192
47.656434,148,610.300648
38.88269,35,610.409671
76.313026,42,610.52944
23.759696,34,610.664191
56.263214,33,610.777064
19.26896,80,610.950583
48.529655,108,611.165898
58.3073,41,611.294089
26.258614,42,611.421373
53.399457,20,611.51848
36.990537,190,613.330749
37.232957,33,613.425449
49.941012,70,613.557101
23.400343,79,613.715679
69.332515,41,613.84825
35.410303,100,614.047902
64.638554,34,614.176785
59.793477,43,614.328552
23.280954,85,614.484659
61.385283,46,614.605821
47.84466,39,614.715933
45.165031,138,614.951902
60.277604,129,615.174786
39.796959,23,615.305783
44.892902,46,615.44352
