#{"t_start": 1775177787.0761526, "env_id": "None"}
67.428362,30,615.566137
57.196811,44,615.675012
58.101874,109,615.86362
59.468624,79,616.021554
55.047314,19,616.116862
41.917736,45,616.242158
32.667517,42,616.384362
66.508319,30,616.487758
64.154255,31,616.61652
20.881851,94,616.762747
44.918573,28,616.899713
46.787477,28,617.027413
2.931313,181,617.277934
43.564202,34,617.39727
57.655612,40,617.489503
36.502722,48,617.622525
51.077956,55,617.756855
63.063574,54,617.905524
62.166143,59,619.550733
23.63752,61,619.705289
45.859054,39,619.832762
83.488657,20,620.068676
33.045416,47,620.210863
67.469805,36,620.314332
45.553306,60,620.47949
74.647491,20,620.610572
58.22071,40,620.722382
64.967503,36,620.821349
70.948891,40,620.919245
32.672842,71,621.087617
45.793105,72,621.225643
58.990154,40,621.342682
59.000698,43,621.473914
19.423084,98,629.081228
70.046757,46,629.241412
50.438609,108,629.414937
44.666714,113,629.620682
47.021891,35,629.750077
52.111879,134,629.953381
53.914262,186,630.325865
57.140647,54,630.468816
50.641237,81,630.625866
57.864,80,630.85183
59.311034,110,631.062964
8.999342,262,631.424028
54.374247,85,633.115217
44.423426,33,633.25326
61.101249,36,633.38533
52.896596,55,633.522148
58.023312,121,633.738386
52.743978,22,633.866458
36.613004,131,634.097345
31.038598,235,634.427922
52.95754,141,634.645233
42.496182,145,634.888434
47.423705,68,635.033098
63.12497,61,635.170221
52.375001,60,635.334163
54.547825,29,635.464093
52.323717,16,635.551597
65.217341,36,635.669329
93.478669,41,635.819157
16.92957,187,636.089379
41.400149,116,636.275903
47.844764,116,636.473332
30.074465,91,636.647382
52.753484,47,636.780361
50.369256,24,636.868477
57.847608,48,637.009953
67.894948,92,637.230614
38.818061,117,638.979007
83.361237,61,639.149539
61.645645,97,639.333391
35.292908,41,639.465698
42.447225,50,639.622197
63.849057,22,639.718908
58.592052,31,639.80623
52.641725,47,639.938255
38.684208,88,640.115461
71.662505,30,640.208623
65.431031,51,640.346534
38.058277,67,640.499833
61.555877,25,640.609449
44.344606,172,640.870852
67.836937,83,641.052382
54.090677,32,641.201159
55.351209,50,641.31545
43.483376,83,641.513183
67.115959,56,641.643812
45.961354,80,641.811616
69.745018,67,641.962426
55.378649,97,642.153924
46.445055,61,642.301616
58.96341,69,642.486915
44.935954,57,642.647521
72.597134,19,642.773231
63.86495,43,642.931327
40.821347,91,650.081712
58.421415,83,650.278054
42.952872,116,650.459098
7.062816,97,650.621267
24.11473,83,652.555981
81.22722,51,652.725096
59.000333,73,652.8881
65.152408,39,653.00505
52.760138,87,653.176426
29.517267,54,653.32594
44.426456,92,653.496966
3.082782,96,653.681566
57.242182,65,653.816005
59.266099,52,653.968431
80.034387,60,654.118568
43.168475,102,654.31137
62.598972,69,654.47157
70.611838,157,654.69606
72.659362,84,654.89642
65.398602,32,655.017038
13.178676,223,655.305456
33.563897,131,655.558847
71.17659,28,655.677767
28.040287,14,655.776291
87.206609,34,655.901698
62.809442,15,656.014776
53.5538,64,656.174243
64.062369,62,656.305225
43.731267,71,656.479985
58.202932,45,656.591062
40.263771,160,656.835047
43.6513,86,658.607772
28.92277,44,658.720962
61.411003,121,658.916884
49.293716,41,659.041262
81.114796,57,659.18654
50.851438,134,659.401968
74.610498,62,659.60605
65.276398,33,659.708973
65.208027,51,659.839833
24.343617,89,659.996449
29.298191,145,660.25067
73.527112,48,660.384495
46.576346,51,660.521615
27.549507,44,660.647739
58.508296,40,660.775646
47.118096,95,660.944983
37.550944,73,661.102028
58.165631,20,661.217417
94.88173,32,661.322745
64.676063,46,661.464633
43.069099,170,661.709982
80.288766,19,661.817626
25.353467,92,662.106484
19.713365,130,662.316281
70.244868,71,662.477379
51.760551,196,662.762268
33.38621,51,662.89854
51.176331,15,662.984931
54.164648,100,664.772887
44.106498,24,664.891764
17.291457,135,665.100595
52.054607,111,665.314599
69.242917,40,665.442216
70.163625,18,665.53422
68.918248,22,665.646137
50.039374,16,665.753372
79.626405,28,665.897816
44.942484,239,673.471231
47.939406,37,673.61855
39.257884,114,673.826634
28.107809,165,674.059294
61.460673,21,674.173549
51.979174,253,674.631991
71.058512,26,674.74961
48.881246,39,674.895124
85.480541,227,675.240634
42.617202,117,675.438277
42.449518,94,675.622017
59.309839,29,675.742047
39.919676,65,675.885908
53.819852,54,676.033488
51.852398,49,676.165726
38.106322,93,677.901488
25.579853,71,678.152377
47.883468,35,678.393818
7.432793,98,678.708925
66.10251,53,678.914418
74.346973,45,679.042801
33.75618,109,679.228977
66.320872,130,679.466777
52.022115,82,679.658689
75.076042,59,679.785891
2.279828,92,680.080028
32.472017,76,680.324854
27.569763,76,680.549224
26.660491,134,680.8765
46.470827,58,681.058273
50.264215,54,681.226119
41.284735,130,681.44684
65.806383,17,681.556721
73.978318,24,681.669067
57.613554,13,681.749982
53.662694,105,681.9421
40.862173,54,682.083953
39.228283,50,682.243222
56.691355,174,682.526726
63.748593,61,682.675927
54.217871,32,682.801352
57.359281,43,682.933879
40.170585,80,683.104163
10.055417,80,684.740044
49.325601,31,684.871263
83.898997,45,685.047222
49.857203,77,685.204175
43.91881,111,685.396574
79.605773,45,685.543704
38.292572,93,685.738982
31.560368,90,685.91125
69.247315,26,685.994406
53.483956,52,686.114526
53.561319,67,686.293553
28.385567,203,686.616704
70.66349,49,686.750058
31.634253,129,686.977989
46.57696,111,687.360122
34.787171,122,687.572418
52.837092,160,694.29214
49.31833,22,694.398505
28.775068,44,694.532262
37.815992,159,694.761236
42.912121,244,695.083894
78.204767,42,695.220419
38.28633,122,695.527817
78.58456,54,697.281575
17.23705,175,697.540186
38.501689,263,697.880872
19.121208,102,698.033716
31.195364,108,698.22551
51.734151,199,698.50534
49.809302,33,698.612577
52.400835,82,698.793931
63.489056,73,698.95808
49.316236,78,699.106282
65.56924,14,699.223338
67.507611,53,699.341808
44.301386,19,699.445959
83.74475,39,699.565392
68.270701,55,699.727043
72.22996,62,699.875904
42.990135,166,700.14591
38.675619,56,700.297211
62.968571,86,700.479138
52.729649,34,700.602787
35.854841,55,700.737663
73.001295,71,700.878742
86.049076,29,700.981093
61.818422,85,701.152959
70.216471,62,702.827668
48.869678,243,703.178252
22.674367,176,703.436285
54.0284,69,703.579718
51.231118,54,703.717372
61.799425,68,703.885073
-19.18009,331,704.282767
52.810146,34,704.41524
7.429636,117,704.608966
42.400419,54,704.733646
64.517525,113,704.957248
61.726494,249,705.313386
71.588,73,705.470813
24.7727,149,705.711775
44.530233,66,705.857
50.523535,49,705.978789
75.416773,21,706.096553
26.17811,44,706.222689
40.890175,85,706.379994
33.410276,61,708.284674
72.776388,144,708.550202
80.075371,35,708.702086
75.303627,20,708.784975
78.252681,78,715.535232
43.793605,85,715.695791
58.449644,116,715.88774
41.761993,64,716.032548
49.629924,37,716.188076
86.239821,36,716.314914
32.448015,30,716.450233
60.111663,88,716.763767
58.385762,75,716.927885
41.110134,94,717.150406
37.912383,84,717.327428
60.594564,139,717.546205
75.982393,59,717.69773
69.160474,156,717.935632
-7.257218,152,718.177465
53.6335,72,718.364724
84.782579,24,718.479948
66.196635,59,718.605198
59.585639,50,718.726332
41.022589,130,718.95977
60.772423,65,719.102697
6.894352,158,720.965693
47.78613,103,721.175819
62.255012,133,721.396984
40.19134,65,721.555209
53.136821,127,721.775487
52.665106,119,721.98544
57.522267,111,722.168136
43.186212,98,722.342685
29.380746,101,722.536348
50.748843,31,722.655826
66.676179,44,722.778307
49.933561,57,722.956838
53.618417,46,723.085046
15.881054,130,723.271055
66.099451,38,723.390169
20.750787,172,723.655888
60.0319,22,723.756241
49.853064,216,724.053036
52.674842,59,724.174677
53.058061,73,724.336242
35.37503,97,724.522972
42.039467,127,724.727358
79.943562,46,724.859767
42.975083,60,726.509374
48.17044,144,726.752784
51.758054,46,726.890162
39.76342,144,727.134187
41.810681,111,727.321466
78.00177,54,727.484397
72.522701,54,727.626275
61.624404,32,727.74984
61.282264,54,727.872189
40.418118,155,728.118433
46.756651,129,728.326369
70.104793,17,728.437335
44.381259,58,728.584681
56.379749,54,728.727895
71.65377,29,728.829131
53.439718,58,736.701878
55.244844,59,736.843186
69.590276,42,736.976967
30.888453,72,737.132715
72.164456,23,737.257401
70.501125,38,737.379993
49.009246,114,737.581926
27.118046,117,737.893125
52.32618,70,738.098153
28.341609,48,738.254316
29.035473,74,738.448852
66.911045,15,738.537961
32.978968,147,738.770112
58.160459,58,740.800144
56.009378,135,741.169328
61.044439,39,741.295978
57.480335,132,741.508249
34.467367,94,741.698851
56.526076,51,741.875903
60.106651,28,741.998881
75.916285,32,742.110785
55.631535,59,742.266308
28.241213,59,742.416181
48.799373,49,742.572062
72.707548,74,742.727258
52.452108,43,742.857106
33.307906,51,743.013411
46.186639,74,743.159436
32.690144,64,743.290724
45.943598,55,743.432955
84.322133,54,743.563914
67.512417,46,743.702354
81.51115,27,743.801686
47.762615,108,744.032904
6.310261,67,744.176112
55.82153,131,744.409381
76.780149,27,744.511453
57.765997,71,744.664981
27.316984,112,744.860475
32.551689,39,745.027003
52.204992,84,745.184577
25.737365,87,745.352155
83.542494,50,745.480299
69.328603,28,745.62316
53.789518,60,745.785231
47.673178,58,747.717126
61.359685,54,747.859344
66.161265,65,747.994676
45.160517,40,748.116326
77.335446,73,748.272681
35.216683,121,748.486574
76.594589,53,748.651055
46.726807,130,748.877879
42.215638,93,749.046471
55.884634,70,749.175506
71.641191,85,749.352282
59.348009,62,749.488073
61.112755,77,749.651831
54.103928,20,749.744845
64.506646,133,749.977483
49.331986,31,750.106588
88.995219,15,750.206444
56.962741,79,750.349501
33.256705,75,750.520027
38.107397,78,750.682159
67.959662,43,750.801588
63.235546,47,750.921248
31.912838,45,751.056032
79.177361,54,751.216105
24.685165,49,751.372639
55.933729,35,751.500607
39.384687,101,751.695666
11.447849,64,751.852607
69.343009,27,751.967244
62.07425,62,752.134152
64.290154,63,752.272371
38.621589,67,753.950661
21.560357,221,761.231997
77.133251,61,761.364397
32.709384,89,761.53302
63.032413,67,761.688854
55.530078,64,761.835393
52.10688,112,762.022174
49.053241,49,762.27604
42.454561,78,762.445156
43.850306,38,762.570193
35.532442,42,762.729508
38.180424,83,762.873697
47.5223,88,763.044279
51.581008,70,763.217667
35.955989,106,763.420537
47.820692,45,763.542878
71.407441,58,763.687841
29.488399,72,763.841497
62.39005,105,764.058199
71.724759,58,764.197658
50.140604,66,764.350873
41.578424,78,764.532515
30.295415,83,764.672471
24.712672,81,764.823705
23.7234,38,764.934057
101.055021,10,765.048927
25.915506,71,765.209114
58.252108,18,765.319822
62.053189,51,765.454754
66.974155,54,767.158844
52.498463,39,767.29298
50.585166,33,767.409052
67.780196,47,767.535707
87.616853,42,767.673567
38.642723,199,767.962816
70.66659,81,768.131292
49.118582,58,768.259124
59.032625,44,768.395039
54.104378,248,768.742319
38.776868,69,768.916486
43.284837,113,769.118711
39.198726,76,769.27557
44.060912,90,769.443787
44.755478,21,769.553603
42.144694,119,769.772785
64.714153,22,769.877594
62.103268,39,770.02007
68.255488,33,770.151993
60.693896,29,770.262183
41.094209,48,770.380398
35.43707,61,770.547836
44.439938,45,770.669384
40.315324,44,770.788014
47.948458,69,770.942948
45.667065,91,771.105043
63.186181,42,771.22409
24.622687,64,771.379339
38.431331,55,771.502801
49.845594,34,771.622231
53.836137,33,771.744158
40.778933,55,773.35011
55.309111,34,773.491234
61.943911,54,773.63585
37.286718,59,773.793333
40.299045,42,773.910347
53.095635,33,774.026734
44.138911,45,774.153529
43.91804,29,774.2743
83.752872,46,774.395662
79.954028,45,774.530519
19.9336,218,774.842808
-1.184043,207,775.127831
46.108633,78,775.286866
46.362833,113,782.956525
41.521438,29,783.239218
49.490774,114,783.43454
47.865652,36,783.591618
55.862015,31,783.710114
76.424947,28,783.837935
63.936427,109,784.152933
39.447881,103,784.360976
41.043408,111,784.614394
49.697025,74,784.76389
58.050064,56,784.918907
50.637143,122,785.127874
58.028507,97,785.311689
45.772461,89,785.477358
42.886486,59,787.094166
80.910305,29,787.245121
54.139166,46,787.366536
52.136876,92,787.552233
68.636724,12,787.665212
51.541099,156,787.897712
36.785448,81,788.053382
53.24481,25,788.168314
48.089378,20,788.282985
76.44486,34,788.422356
50.728224,103,788.613256
56.617159,32,788.743394
82.7082,27,788.849972
27.776529,99,789.016447
20.546168,57,789.165338
42.173525,105,789.36012
79.527542,78,789.523399
53.021661,44,789.663765
41.957729,170,789.90937
51.034842,35,790.029516
44.568626,177,790.303753
71.809264,29,790.421283
43.85864,61,790.58104
49.52988,77,790.760799
69.380762,39,790.90199
66.122285,52,791.042256
71.140833,22,791.138135
39.508078,58,791.284932
59.714673,39,791.434721
26.399626,64,791.590187
59.092669,43,791.701316
23.687698,114,791.916356
88.735072,15,793.497671
74.06995,57,793.680911
21.131672,75,793.868114
77.237278,37,793.987051
31.263938,47,794.129764
84.67312,30,794.254838
48.847537,60,794.411618
50.733012,50,794.562673
33.233903,37,794.679401
48.831098,29,794.793229
43.679469,89,794.966146
56.328744,55,795.081727
19.888266,161,795.310526
69.071516,35,795.418891
35.606742,79,795.571246
60.79907,47,795.680264
40.249429,52,795.804625
50.465891,34,795.94277
59.580277,231,796.278663
48.982145,84,796.441916
83.624851,27,796.55598
60.521028,53,796.676643
75.789876,30,796.777157
79.299135,26,796.913932
75.672711,56,797.044601
45.427211,66,797.182379
56.677069,30,797.301078
49.824324,61,797.473908
52.379766,59,797.619114
61.07128,46,797.7432
66.084638,78,804.827524
58.721174,50,804.946325
54.795419,49,805.066665
24.794676,73,805.221992
56.812679,68,807.134168
77.63591,37,807.416503
69.219846,55,807.569046
35.791918,78,807.723268
38.922246,83,807.869477
47.00635,27,808.002842
58.011502,124,808.210425
53.799539,51,808.352737
52.979488,59,808.481559
69.989886,12,808.586113
57.529849,59,808.712952
67.164173,42,808.842849
50.846187,18,808.940305
53.220376,19,809.039627
25.470895,126,809.252283
64.543185,21,809.355724
51.434357,45,809.510704
42.346512,65,809.651998
55.867284,88,809.817877
72.814521,33,809.913981
65.786316,26,810.022347
45.279633,128,810.236381
83.399365,44,810.353978
-108.7719,400,810.817396
37.541724,41,810.93116
72.929528,18,811.05178
44.132207,51,811.182572
75.541027,91,811.390491
82.886207,37,811.51981
34.268807,79,811.674804
68.590384,68,813.37163
60.492988,102,813.621682
68.296762,46,813.763154
49.367549,29,813.851172
79.975367,58,813.995434
10.251234,215,814.299245
56.004936,132,814.503035
55.7315,32,814.631698
55.766164,55,814.778102
27.553348,234,815.115006
45.7521,26,815.215775
69.642909,51,815.332469
65.552013,76,815.504926
54.263073,46,815.631782
50.122473,73,815.812543
56.372649,106,816.014524
46.5063,44,816.163477
87.518223,36,816.275979
51.384018,25,816.402051
47.47855,71,816.529485
33.910795,34,816.662016
70.691847,43,816.783904
71.606043,66,816.94265
72.447732,32,817.041708
43.666682,89,817.214104
31.521751,73,817.364877
35.947022,117,817.567262
50.970133,29,817.690894
55.392461,70,817.850428
65.381684,52,819.468409
40.781926,118,819.701053
58.20396,52,819.832351
45.281749,21,819.930036
65.311009,62,820.09595
49.183671,68,820.257289
46.908085,154,820.491735
45.32464,133,820.713892
50.98324,62,828.234768
51.424653,51,828.357867
59.426948,18,828.458139
72.745832,53,828.580411
65.09871,63,828.718924
87.091307,56,828.852779
70.502917,45,828.947383
48.334541,33,829.075763
87.158006,20,829.207974
34.752514,110,829.514806
68.694155,40,829.655016
21.072893,36,829.765483
72.45371,55,829.958385
76.769571,63,830.117317
-55.557737,115,830.332487
50.070757,67,830.488294
62.44412,45,830.612467
51.731854,146,830.830901
46.347225,108,831.037219
60.606586,42,831.175906
55.540925,28,831.300905
45.71816,49,831.435184
50.840453,44,831.570363
43.324109,79,833.23053
64.564374,22,833.406326
67.755758,50,833.548674
67.392648,32,833.684886
34.045913,173,833.960466
66.059472,144,834.20232
56.928,176,834.463022
37.802573,130,834.692924
25.037414,50,834.821925
80.028505,21,834.90788
40.656919,52,835.042169
27.279219,49,835.218424
34.385229,97,835.386853
62.539475,52,835.521905
43.820815,98,835.723149
45.333655,38,835.846561
43.210928,45,835.983157
52.682504,122,836.218463
94.928991,43,836.330607
51.076068,53,836.451678
60.18247,175,836.707099
73.02735,74,836.870384
-0.640216,73,837.026892
53.367038,37,837.15014
45.946328,57,837.285036
45.678742,85,837.43213
14.255006,47,837.55757
42.688338,167,839.376146
63.953977,38,839.505665
56.440289,102,839.682181
63.987656,86,839.85126
40.766092,69,839.998546
6.844088,80,840.186495
58.519843,33,840.285492
80.262861,85,840.469869
7.63478,113,840.679029
44.29541,88,840.864622
50.675949,33,840.984142
20.722123,128,841.184198
61.286201,42,841.319414
24.276456,87,841.499424
72.88507,28,841.621391
58.049378,33,841.720333
71.231335,57,841.888598
24.882624,44,842.003595
43.09404,65,842.168174
37.386342,24,842.277763
91.84998,33,842.399205
60.093975,90,842.571911
29.997033,137,849.799469
1.704039,107,849.982418
82.792907,101,850.192617
48.250369,56,850.323803
71.879405,84,850.506849
85.914344,37,850.648556
46.712715,20,850.746095
47.953072,12,850.904858
41.669665,150,852.8663
68.374851,154,853.086847
68.030799,53,853.230009
57.086237,105,853.431842
81.116727,19,853.53825
10.79812,118,853.755823
39.474728,39,853.869719
37.394238,121,854.068715
34.274689,92,854.253293
10.239231,56,854.377776
68.365277,26,854.487978
80.107396,20,854.574439
41.07464,98,854.726684
20.91278,300,855.096687
61.101423,20,855.190936
59.695789,45,855.319089
-26.519508,347,855.758411
53.497944,49,855.910362
62.850392,40,856.036426
79.034867,49,856.151379
64.49147,22,856.258062
40.86079,99,856.44322
50.400777,25,856.526222
52.140009,39,858.22604
30.301872,100,858.431668
75.041332,130,858.650113
66.991583,21,858.777401
55.731581,34,858.909452
70.344327,60,859.05625
47.471437,64,859.213638
78.086115,43,859.323365
69.382804,27,859.43166
45.725392,104,859.58991
55.983991,86,859.77306
62.366522,30,859.984507
53.241716,35,860.245869
41.428109,49,860.463475
83.646737,60,860.750399
65.397451,18,860.988995
35.372378,52,861.220154
60.910464,84,861.496954
69.769632,26,861.612034
49.169504,118,861.825408
41.04467,43,862.013918
70.854839,25,862.129343
44.854545,83,862.284026
68.241221,89,862.458899
53.48563,41,862.577395
44.130062,149,862.803755
62.239949,38,862.963053
70.25938,59,863.095229
50.672801,45,863.209856
61.850682,68,863.359347
45.803505,58,863.535095
50.561396,96,863.723649
56.905973,70,863.870414
57.346035,44,865.61528
51.239663,46,865.767824
55.171469,32,865.888426
55.420047,17,865.98096
30.113878,84,866.15669
42.246163,49,866.267923
44.218892,82,866.453127
56.206389,65,866.589844
62.33744,118,873.332126
35.428976,125,873.546304
48.445335,56,873.683805
46.511999,44,873.843998
60.724016,30,873.945925
66.090429,43,874.081994
88.12341,23,874.168371
58.373199,17,874.262452
67.820271,64,874.535333
66.793888,25,874.651953
29.813709,41,874.768009
73.565905,47,874.940871
59.411194,106,875.114687
41.240557,64,875.290373
59.846874,36,875.4187
61.094846,32,875.519552
46.526883,56,875.672432
47.686874,74,875.869204
68.487504,33,875.999368
79.439841,53,876.147618
49.630948,34,876.25971
78.984473,35,876.379885
62.113165,17,876.487338
56.854439,40,876.61736
49.004551,103,876.829096
64.572073,98,877.017419
77.908786,23,877.136997
36.17531,57,877.270412
38.735669,33,877.379428
51.876531,24,877.495981
71.104779,46,877.660576
36.558982,54,879.300376
53.798009,20,879.436742
28.659063,49,879.582513
66.606556,37,879.692372
43.81381,29,879.804439
50.564041,79,879.971105
61.550586,80,880.141706
53.488776,116,880.328547
70.862305,35,880.442005
20.167267,77,880.595125
65.356767,72,880.728473
33.559747,36,880.864053
57.577889,35,880.978649
52.450868,36,881.100274
66.701729,17,881.211434
51.241636,104,881.389123
54.445692,126,881.595698
77.151654,45,881.741126
68.78643,37,881.850105
66.240494,19,881.96628
43.099899,51,882.094391
-20.01199,92,882.261077
41.875574,112,882.446364
24.099647,67,882.612576
77.931683,24,882.718818
43.450695,52,882.871622
18.819576,82,883.037817
74.710588,34,883.181005
25.612157,54,883.308358
71.515621,39,883.416352
61.024606,30,883.541906
44.225144,63,883.714003
46.076769,89,883.889857
77.871086,27,884.005656
66.510794,56,884.151243
51.242538,53,884.305829
49.250974,83,885.998548
55.243033,62,886.173858
50.333732,15,886.294048
36.270672,48,886.43837
49.171793,40,886.567631
52.395252,37,886.697695
50.11027,40,886.820461
57.03567,41,886.96693
79.238662,62,887.11187
52.810628,110,887.3143
71.303433,108,887.526346
57.31964,68,887.647121
51.704442,21,887.741899
75.587411,31,887.874238
53.232427,31,888.047542
67.369009,51,888.187319
84.598658,45,888.351701
54.223769,80,888.559831
49.833187,71,888.727103
70.622568,40,888.862342
43.566029,65,889.003659
62.603522,31,889.103168
49.521612,46,889.240618
55.106824,39,889.37427
48.850537,40,889.64626
44.224849,41,889.788715
65.061918,21,889.882802
17.91836,63,896.527392
44.721471,34,896.643139
45.089616,105,896.812087
63.543338,38,896.93664
49.054104,109,897.133416
50.143633,66,897.277879
65.385897,45,897.414732
31.388933,41,897.580056
55.530574,15,897.754236
52.189957,87,898.083119
42.597673,91,898.287215
